Log file open, 03/12/23 20:39:43
[2023.03.13-01.53.42:388][ 42]LogFbx: Display: Triangulating static mesh Butterfly_spawn_001
[2023.03.13-01.53.42:394][ 42]LogFbx: Display: Triangulating static mesh Butterfly_spawn_002
[2023.03.13-01.53.42:403][ 42]LogFbx: Display: Triangulating static mesh Enemy_snake_001
[2023.03.13-01.53.42:410][ 42]LogFbx: Display: Triangulating static mesh Banana_spawn_001
[2023.03.13-01.53.42:417][ 42]LogFbx: Display: Triangulating static mesh Banana_spawn_002
[2023.03.13-01.53.42:423][ 42]LogFbx: Display: Triangulating static mesh Enemy_crocodile_spawn_001
[2023.03.13-01.53.42:430][ 42]LogFbx: Display: Triangulating static mesh asset_floor_grass
[2023.03.13-01.53.42:437][ 42]LogFbx: Display: Triangulating static mesh Asset_floor_sand
[2023.03.13-01.53.42:443][ 42]LogFbx: Display: Triangulating static mesh Asset_river_001
[2023.03.13-01.53.42:465][ 42]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2023.03.13-01.53.47:758][388]LogSlate: Window 'Buscador de contenido' being destroyed
[2023.03.13-01.53.47:779][388]LogSlate: Window 'Buscador de contenido' being destroyed
[2023.03.13-01.53.48:584][451]LogSlate: Window 'Registro del mensaje' being destroyed
[2023.03.13-01.53.48:605][451]LogSlate: Window 'Registro del mensaje' being destroyed
[2023.03.13-01.53.58:555][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass
[2023.03.13-01.53.58:555][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass
[2023.03.13-01.53.58:555][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_137
[2023.03.13-01.53.58:556][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand
[2023.03.13-01.53.58:556][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand
[2023.03.13-01.53.58:556][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_138
[2023.03.13-01.53.58:556][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001
[2023.03.13-01.53.58:556][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001
[2023.03.13-01.53.58:556][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_139
[2023.03.13-01.53.58:557][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002
[2023.03.13-01.53.58:557][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002
[2023.03.13-01.53.58:557][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_140
[2023.03.13-01.53.58:557][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003
[2023.03.13-01.53.58:558][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003
[2023.03.13-01.53.58:558][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_141
[2023.03.13-01.53.58:558][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004
[2023.03.13-01.53.58:558][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004
[2023.03.13-01.53.58:558][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_142
[2023.03.13-01.53.58:558][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_005.Level_design_amazon_Asset_high_grass_005
[2023.03.13-01.53.58:558][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_005.Level_design_amazon_Asset_high_grass_005
[2023.03.13-01.53.58:558][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_005.Level_design_amazon_Asset_high_grass_005 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_143
[2023.03.13-01.53.58:559][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_006.Level_design_amazon_Asset_high_grass_006
[2023.03.13-01.53.58:559][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_006.Level_design_amazon_Asset_high_grass_006
[2023.03.13-01.53.58:559][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_006.Level_design_amazon_Asset_high_grass_006 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_144
[2023.03.13-01.53.58:560][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_007.Level_design_amazon_Asset_high_grass_007
[2023.03.13-01.53.58:560][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_007.Level_design_amazon_Asset_high_grass_007
[2023.03.13-01.53.58:560][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_007.Level_design_amazon_Asset_high_grass_007 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_145
[2023.03.13-01.53.58:560][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_008.Level_design_amazon_Asset_high_grass_008
[2023.03.13-01.53.58:560][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_008.Level_design_amazon_Asset_high_grass_008
[2023.03.13-01.53.58:561][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_008.Level_design_amazon_Asset_high_grass_008 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_146
[2023.03.13-01.53.58:561][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001
[2023.03.13-01.53.58:561][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001
[2023.03.13-01.53.58:561][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_river_001.Level_design_amazon_Asset_river_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_147
[2023.03.13-01.53.58:562][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001
[2023.03.13-01.53.58:562][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001
[2023.03.13-01.53.58:562][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_001.Level_design_amazon_Asset_short_grass_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_148
[2023.03.13-01.53.58:562][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002
[2023.03.13-01.53.58:562][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002
[2023.03.13-01.53.58:562][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_002.Level_design_amazon_Asset_short_grass_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_149
[2023.03.13-01.53.58:563][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003
[2023.03.13-01.53.58:563][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003
[2023.03.13-01.53.58:563][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_short_grass_003.Level_design_amazon_Asset_short_grass_003 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_150
[2023.03.13-01.53.58:564][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001
[2023.03.13-01.53.58:564][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001
[2023.03.13-01.53.58:564][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Banana_spawn_001.Level_design_amazon_Banana_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_151
[2023.03.13-01.53.58:564][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002
[2023.03.13-01.53.58:564][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002
[2023.03.13-01.53.58:564][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Banana_spawn_002.Level_design_amazon_Banana_spawn_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_152
[2023.03.13-01.53.58:565][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001
[2023.03.13-01.53.58:565][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001
[2023.03.13-01.53.58:565][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Butterfly_spawn_001.Level_design_amazon_Butterfly_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_153
[2023.03.13-01.53.58:565][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002
[2023.03.13-01.53.58:565][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002
[2023.03.13-01.53.58:566][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Butterfly_spawn_002.Level_design_amazon_Butterfly_spawn_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_154
[2023.03.13-01.53.58:566][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player
[2023.03.13-01.53.58:566][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player
[2023.03.13-01.53.58:566][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Character_Player.Level_design_amazon_Character_Player as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_155
[2023.03.13-01.53.58:567][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001
[2023.03.13-01.53.58:567][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001
[2023.03.13-01.53.58:567][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Enemy_crocodile_spawn_001.Level_design_amazon_Enemy_crocodile_spawn_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_156
[2023.03.13-01.53.58:567][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001
[2023.03.13-01.53.58:567][ 56]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001
[2023.03.13-01.53.58:567][ 56]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Enemy_snake_001.Level_design_amazon_Enemy_snake_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_157
[2023.03.13-01.53.58:937][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass
[2023.03.13-01.53.58:937][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass
[2023.03.13-01.53.58:939][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_asset_floor_grass.Level_design_amazon_asset_floor_grass as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871598056
[2023.03.13-01.53.58:962][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand
[2023.03.13-01.53.58:962][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand
[2023.03.13-01.53.58:963][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_floor_sand.Level_design_amazon_Asset_floor_sand as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871623057
[2023.03.13-01.53.58:982][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001
[2023.03.13-01.53.58:982][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001
[2023.03.13-01.53.58:983][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_001.Level_design_amazon_Asset_high_grass_001 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871643058
[2023.03.13-01.53.59:004][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002
[2023.03.13-01.53.59:004][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002
[2023.03.13-01.53.59:005][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_002.Level_design_amazon_Asset_high_grass_002 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871665059
[2023.03.13-01.53.59:024][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003
[2023.03.13-01.53.59:024][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003
[2023.03.13-01.53.59:025][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_003.Level_design_amazon_Asset_high_grass_003 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871685060
[2023.03.13-01.53.59:044][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004
[2023.03.13-01.53.59:045][ 69]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004
[2023.03.13-01.53.59:046][ 69]LogActorFactory: Actor Factory spawned StaticMesh /Game/Level_design_amazon_Asset_high_grass_004.Level_design_amazon_Asset_high_grass_004 as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC56E01_1871706061
