Log file open, 03/12/23 20:39:43
[2023.03.13-02.24.44:533][607]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.24.44:533][607]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-02.24.44:533][607]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.24.44:533][607]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.24.52:978][552]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.24.52:978][552]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.24.52:978][552]MaterialEditorStats: Shader Count: 0
[2023.03.13-02.24.53:000][554]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.13-02.24.53:000][554]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.24.53:000][554]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-02.24.53:000][554]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.24.53:000][554]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.24.54:304][680]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.24.54:305][680]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.24.54:305][680]MaterialEditorStats: Shader Count: 0
[2023.03.13-02.24.54:327][682]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.13-02.24.54:327][682]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.24.54:327][682]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-02.24.54:327][682]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.24.54:327][682]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.24.57:648][ 46]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.24.57:648][ 46]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.24.57:648][ 46]MaterialEditorStats: Shader Count: 0
[2023.03.13-02.24.57:669][ 48]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.13-02.24.57:669][ 48]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.24.57:669][ 48]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-02.24.57:669][ 48]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.24.57:669][ 48]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.24.58:536][127]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.24.58:536][127]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.24.58:536][127]MaterialEditorStats: Shader Count: 0
[2023.03.13-02.24.58:559][129]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.13-02.24.58:559][129]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.24.58:559][129]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-02.24.58:559][129]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.24.58:559][129]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.24.59:584][227]LogSlate: Window 'Seleccionador de color' being destroyed
[2023.03.13-02.24.59:596][227]MaterialEditorStats: Texture samplers: 0/16
[2023.03.13-02.24.59:596][227]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.24.59:596][227]MaterialEditorStats: Shader Count: 0
[2023.03.13-02.24.59:619][229]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.13-02.24.59:619][229]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.24.59:619][229]MaterialEditorStats: Texture samplers: 2/16
[2023.03.13-02.24.59:619][229]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.24.59:619][229]MaterialEditorStats: Shader Count: 4
[2023.03.13-02.25.04:684][802]LogMaterialEditor: Saving and Compiling material Water_material
[2023.03.13-02.25.05:188][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.13-02.25.06:173][802]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.13-02.25.06:184][802]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.13-02.25.08:306][802]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.03.13-02.25.08:604][802]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.004354s (0.298953s overbudget)
[2023.03.13-02.25.08:633][802]LogSavePackage: Moving output files for package: /Game/Water_material
[2023.03.13-02.25.08:633][802]LogSavePackage: Moving '../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Saved/Water_materialA6BB804740E74F9FDBA0ECB2BCDF2E3D.tmp' to '../../../../../../Archivos/David/UNIVERSIDAD/MAESTRIA/DISENO DE VIDEOJUEGOS/PRACTICAS/MOTORES/UNREAL/Butterflies/Content/Water_material.uasset'
[2023.03.13-02.25.08:644][802]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.45 sec (total: 22.7 sec)
[2023.03.13-02.25.08:649][802]AssetCheck: New page: Asset Save: Water_material
[2023.03.13-02.25.08:649][802]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Water_material.Water_material
[2023.03.13-02.25.08:650][802]MaterialEditorStats: Base pass shader: 216 instructions
[2023.03.13-02.25.08:650][802]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.13-02.25.08:650][802]MaterialEditorStats: MaxSampler: 264 instructions
[2023.03.13-02.25.08:650][802]MaterialEditorStats: Texture samplers: 3/16
[2023.03.13-02.25.08:650][802]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.13-02.25.08:650][802]MaterialEditorStats: Shader Count: 16
[2023.03.13-02.25.34:351][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.13-02.25.34:351][405]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.13-02.25.34:352][405]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_158
[2023.03.13-02.25.34:367][405]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_158
[2023.03.13-02.25.38:298][655]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.13-02.25.38:298][655]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Engine/BasicShapes/Cube.Cube
[2023.03.13-02.25.38:299][655]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC76E01_1623475429
[2023.03.13-02.25.38:300][655]LogActorFactory: Actor Factory spawned StaticMesh /Engine/BasicShapes/Cube.Cube as actor: StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_0250EB6F628EC76E01_1623475429
[2023.03.13-02.26.30:537][892]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-02.26.30:543][892]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.13-02.26.30:545][892]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.13-02.26.30:545][892]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.13-02.26.30:545][892]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 860 us)
[2023.03.13-02.26.30:545][892]LogWorldPartition: Display: GenerateStreaming took 195 us (total: 5 ms)
[2023.03.13-02.26.30:546][892]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-02.26.30:546][892]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (12 mar. 2023 16:26:30)
[2023.03.13-02.26.30:546][892]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.13-02.26.30:549][892]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003653s)
[2023.03.13-02.26.30:549][892]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003684s)
[2023.03.13-02.26.30:550][892]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-02.26.30:550][892]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.13-02.26.30:550][892]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.13-02.26.30:550][892]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.13-02.26.30:550][892]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.13-02.26.30:551][892]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.13-02.26.30:551][892]LogWorldPartition: Display: WorldPartition initialize took 852 us (total: 474 ms)
[2023.03.13-02.26.30:551][892]LogPlayLevel: PIE: World Init took: (0.001825s)
[2023.03.13-02.26.30:588][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.13-02.26.30:590][892]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.03.13-02.26.30:590][892]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-02.26.30:590][892]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-02.26.30:590][892]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-02.26.30:590][892]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-02.26.30:590][892]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-02.26.30:590][892]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-02.26.30:590][892]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-02.26.30:590][892]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-02.26.30:590][892]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-02.26.30:591][892]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-02.26.30:591][892]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-02.26.30:593][892]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-02.26.30:652][892]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2023.03.13-02.26.30:652][892]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.13-02.26.30:652][892]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.13-02.26.30:652][892]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.13-02.26.30:653][892]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.03.13-02.26.30:654][892]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=17
[2023.03.13-02.26.30:655][892]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.03.13-02.26.30:655][892]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.03.13-02.26.30:655][892]LogInit: FAudioDevice initialized.
[2023.03.13-02.26.30:655][892]LogAudio: Display: Audio Device (ID: 17) registered with world 'ThirdPersonMap'.
[2023.03.13-02.26.30:662][892]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.13-02.26.30:663][892]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.12-21.26.30
[2023.03.13-02.26.30:664][892]LogWorld: Bringing up level for play took: 0.001434
[2023.03.13-02.26.30:666][892]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.03.13-02.26.30:670][892]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-1060.000 Y=-520.000 Z=82.275
[2023.03.13-02.26.30:671][892]PIE: El servidor ha iniciado la sesión
[2023.03.13-02.26.30:672][892]PIE: Play in editor total start time 0,129 seconds.
[2023.03.13-02.26.35:756][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-02.26.35:756][205]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.13-02.26.35:756][205]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.13-02.26.35:757][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-02.26.35:757][205]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.13-02.26.35:768][205]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.13-02.26.35:771][205]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.13-02.26.35:779][205]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.13-02.26.35:779][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.13-02.26.35:781][205]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.03.13-02.26.35:788][205]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.03.13-02.26.35:852][206]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.13-02.26.37:008][275]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.13-02.26.37:016][275]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.13-02.26.37:019][275]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.13-02.26.37:019][275]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.13-02.26.37:019][275]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 867 us)
[2023.03.13-02.26.37:019][275]LogWorldPartition: Display: GenerateStreaming took 201 us (total: 5 ms)
[2023.03.13-02.26.37:019][275]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.13-02.26.37:019][275]PIE: New page: Sesión PIE (reproducción en el editor): ThirdPersonMap (12 mar. 2023 16:26:37)
[2023.03.13-02.26.37:045][275]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.13-02.26.37:048][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003815s)
[2023.03.13-02.26.37:048][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003854s)
[2023.03.13-02.26.37:048][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.13-02.26.37:049][275]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.13-02.26.37:049][275]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.13-02.26.37:049][275]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.13-02.26.37:049][275]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.13-02.26.37:050][275]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.13-02.26.37:050][275]LogWorldPartition: Display: WorldPartition initialize took 854 us (total: 475 ms)
[2023.03.13-02.26.37:050][275]LogPlayLevel: PIE: World Init took: (0.001679s)
[2023.03.13-02.26.37:058][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.03.13-02.26.37:059][275]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.03.13-02.26.37:059][275]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.13-02.26.37:059][275]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.13-02.26.37:059][275]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.13-02.26.37:059][275]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.13-02.26.37:059][275]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.13-02.26.37:059][275]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.13-02.26.37:059][275]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.13-02.26.37:059][275]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.13-02.26.37:060][275]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.13-02.26.37:060][275]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.13-02.26.37:060][275]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.13-02.26.37:063][275]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.13-02.26.37:124][275]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Logitech G733 Gaming Headset)
[2023.03.13-02.26.37:125][275]LogAudioMixer: Display: Initializing Sound Submixes...
